16/03/16 07:29:32 INFO input.FileInputFormat: Total input paths to process : 1
16/03/16 07:30:17 INFO partition.InputSampler: Using 1000 samples
16/03/16 07:30:17 INFO zlib.ZlibFactory: Successfully loaded & initialized native-zlib library
16/03/16 07:30:17 INFO compress.CodecPool: Got brand-new compressor [.deflate]
16/03/16 07:30:18 INFO client.RMProxy: Connecting to ResourceManager at ec2-54-210-55-169.compute-1.amazonaws.com/172.31.6.238:8032
16/03/16 07:30:18 INFO input.FileInputFormat: Total input paths to process : 1
16/03/16 07:30:19 INFO mapreduce.JobSubmitter: number of splits:7451
16/03/16 07:30:19 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1458104887580_0001
16/03/16 07:30:19 INFO impl.YarnClientImpl: Submitted application application_1458104887580_0001
16/03/16 07:30:19 INFO mapreduce.Job: The url to track the job: http://ec2-54-210-55-169.compute-1.amazonaws.com:8088/proxy/application_1458104887580_0001/
16/03/16 07:30:19 INFO mapreduce.Job: Running job: job_1458104887580_0001
16/03/16 07:30:28 INFO mapreduce.Job: Job job_1458104887580_0001 running in uber mode : false
16/03/16 07:30:28 INFO mapreduce.Job:  map 0% reduce 0%
16/03/16 11:11:19 INFO mapreduce.Job:  map 33% reduce 3%
16/03/16 11:18:26 INFO mapreduce.Job:  map 34% reduce 3%
16/03/16 11:25:31 INFO mapreduce.Job:  map 35% reduce 3%
16/03/16 11:33:09 INFO mapreduce.Job:  map 36% reduce 3%
16/03/16 11:39:54 INFO mapreduce.Job:  map 36% reduce 4%
16/03/16 11:40:54 INFO mapreduce.Job:  map 37% reduce 4%
16/03/16 11:48:49 INFO mapreduce.Job:  map 38% reduce 4%
16/03/16 11:57:23 INFO mapreduce.Job:  map 39% reduce 4%
16/03/16 12:01:49 INFO mapreduce.Job:  map 39% reduce 5%
16/03/16 12:05:23 INFO mapreduce.Job:  map 40% reduce 5%
16/03/16 12:14:00 INFO mapreduce.Job:  map 41% reduce 5%
16/03/16 12:22:35 INFO mapreduce.Job:  map 42% reduce 5%
16/03/16 12:25:12 INFO mapreduce.Job:  map 42% reduce 6%
16/03/16 12:30:42 INFO mapreduce.Job:  map 43% reduce 6%
16/03/16 12:38:31 INFO mapreduce.Job:  map 44% reduce 6%
16/03/16 12:46:36 INFO mapreduce.Job:  map 45% reduce 6%
16/03/16 12:47:29 INFO mapreduce.Job:  map 45% reduce 7%
16/03/16 12:55:17 INFO mapreduce.Job:  map 46% reduce 7%
16/03/16 13:03:55 INFO mapreduce.Job:  map 47% reduce 7%
16/03/16 13:11:02 INFO mapreduce.Job:  map 47% reduce 8%
16/03/16 13:11:54 INFO mapreduce.Job:  map 48% reduce 8%
16/03/16 13:19:51 INFO mapreduce.Job:  map 49% reduce 8%
16/03/16 13:28:04 INFO mapreduce.Job:  map 50% reduce 8%
16/03/16 13:35:48 INFO mapreduce.Job:  map 51% reduce 8%
16/03/16 13:40:17 INFO mapreduce.Job:  map 51% reduce 9%
16/03/16 13:43:49 INFO mapreduce.Job:  map 52% reduce 9%
16/03/16 13:51:10 INFO mapreduce.Job:  map 53% reduce 9%
16/03/16 13:58:27 INFO mapreduce.Job:  map 54% reduce 9%
16/03/16 14:06:14 INFO mapreduce.Job:  map 55% reduce 9%
16/03/16 14:14:05 INFO mapreduce.Job:  map 56% reduce 9%
16/03/16 14:21:50 INFO mapreduce.Job:  map 57% reduce 9%
16/03/16 14:25:59 INFO mapreduce.Job:  map 57% reduce 10%
16/03/16 14:29:07 INFO mapreduce.Job:  map 58% reduce 10%
16/03/16 14:36:21 INFO mapreduce.Job:  map 59% reduce 10%
16/03/16 14:44:13 INFO mapreduce.Job:  map 60% reduce 10%
16/03/16 14:52:08 INFO mapreduce.Job:  map 61% reduce 10%
16/03/16 14:59:58 INFO mapreduce.Job:  map 62% reduce 10%
16/03/16 15:07:49 INFO mapreduce.Job:  map 63% reduce 10%
16/03/16 15:12:14 INFO mapreduce.Job:  map 63% reduce 11%
16/03/16 15:15:39 INFO mapreduce.Job:  map 64% reduce 11%
16/03/16 15:23:20 INFO mapreduce.Job:  map 65% reduce 11%
16/03/16 15:31:15 INFO mapreduce.Job:  map 66% reduce 11%
16/03/16 15:39:11 INFO mapreduce.Job:  map 67% reduce 11%
16/03/16 15:46:57 INFO mapreduce.Job:  map 68% reduce 11%
16/03/16 15:54:46 INFO mapreduce.Job:  map 69% reduce 11%
16/03/16 15:59:07 INFO mapreduce.Job:  map 69% reduce 12%
16/03/16 16:02:46 INFO mapreduce.Job:  map 70% reduce 12%
16/03/16 16:10:30 INFO mapreduce.Job:  map 71% reduce 12%
16/03/16 16:18:16 INFO mapreduce.Job:  map 72% reduce 12%
16/03/16 16:26:06 INFO mapreduce.Job:  map 73% reduce 12%
16/03/16 16:33:47 INFO mapreduce.Job:  map 74% reduce 12%
16/03/16 16:41:39 INFO mapreduce.Job:  map 75% reduce 12%
16/03/16 16:46:12 INFO mapreduce.Job:  map 75% reduce 13%
16/03/16 16:49:36 INFO mapreduce.Job:  map 76% reduce 13%
16/03/16 16:57:44 INFO mapreduce.Job:  map 77% reduce 13%
16/03/16 17:05:33 INFO mapreduce.Job:  map 78% reduce 13%
16/03/16 17:13:13 INFO mapreduce.Job:  map 79% reduce 13%
16/03/16 17:21:10 INFO mapreduce.Job:  map 80% reduce 13%
16/03/16 17:28:52 INFO mapreduce.Job:  map 81% reduce 13%
16/03/16 17:33:19 INFO mapreduce.Job:  map 81% reduce 14%
16/03/16 17:36:44 INFO mapreduce.Job:  map 82% reduce 14%
16/03/16 17:44:41 INFO mapreduce.Job:  map 83% reduce 14%
16/03/16 17:52:24 INFO mapreduce.Job:  map 84% reduce 14%
16/03/16 18:00:18 INFO mapreduce.Job:  map 85% reduce 14%
16/03/16 18:08:07 INFO mapreduce.Job:  map 86% reduce 14%
16/03/16 18:15:51 INFO mapreduce.Job:  map 87% reduce 14%
16/03/16 18:20:02 INFO mapreduce.Job:  map 87% reduce 15%
16/03/16 18:23:41 INFO mapreduce.Job:  map 88% reduce 15%
16/03/16 18:31:27 INFO mapreduce.Job:  map 89% reduce 15%
16/03/16 18:39:17 INFO mapreduce.Job:  map 90% reduce 15%
16/03/16 18:47:10 INFO mapreduce.Job:  map 91% reduce 15%
16/03/16 18:54:58 INFO mapreduce.Job:  map 92% reduce 15%
16/03/16 19:02:44 INFO mapreduce.Job:  map 93% reduce 15%
16/03/16 19:07:11 INFO mapreduce.Job:  map 93% reduce 16%
16/03/16 19:10:31 INFO mapreduce.Job:  map 94% reduce 16%
16/03/16 19:18:10 INFO mapreduce.Job:  map 95% reduce 16%
16/03/16 19:26:04 INFO mapreduce.Job:  map 96% reduce 16%
16/03/16 19:34:03 INFO mapreduce.Job:  map 97% reduce 16%
16/03/16 19:41:40 INFO mapreduce.Job:  map 98% reduce 16%
16/03/16 19:49:29 INFO mapreduce.Job:  map 99% reduce 16%
16/03/16 19:53:34 INFO mapreduce.Job:  map 99% reduce 17%
16/03/16 19:57:16 INFO mapreduce.Job:  map 100% reduce 17%
16/03/16 20:06:14 INFO mapreduce.Job:  map 100% reduce 18%
16/03/16 20:13:01 INFO mapreduce.Job:  map 100% reduce 19%
16/03/16 20:19:40 INFO mapreduce.Job:  map 100% reduce 20%
16/03/16 20:22:32 INFO mapreduce.Job:  map 100% reduce 21%
16/03/16 20:25:21 INFO mapreduce.Job:  map 100% reduce 22%
16/03/16 20:28:13 INFO mapreduce.Job:  map 100% reduce 23%
16/03/16 20:31:11 INFO mapreduce.Job:  map 100% reduce 24%
16/03/16 20:34:08 INFO mapreduce.Job:  map 100% reduce 25%
16/03/16 20:36:59 INFO mapreduce.Job:  map 100% reduce 26%
16/03/16 20:39:52 INFO mapreduce.Job:  map 100% reduce 27%
16/03/16 20:42:44 INFO mapreduce.Job:  map 100% reduce 28%
16/03/16 20:45:38 INFO mapreduce.Job:  map 100% reduce 29%
16/03/16 20:48:24 INFO mapreduce.Job:  map 100% reduce 30%
16/03/16 20:51:24 INFO mapreduce.Job:  map 100% reduce 31%
16/03/16 20:55:13 INFO mapreduce.Job:  map 100% reduce 32%
16/03/16 21:01:49 INFO mapreduce.Job:  map 100% reduce 33%
16/03/16 21:05:20 INFO mapreduce.Job:  map 100% reduce 34%
16/03/16 21:09:03 INFO mapreduce.Job:  map 100% reduce 35%
16/03/16 21:12:35 INFO mapreduce.Job:  map 100% reduce 36%
16/03/16 21:16:12 INFO mapreduce.Job:  map 100% reduce 37%
16/03/16 21:19:54 INFO mapreduce.Job:  map 100% reduce 38%
16/03/16 21:23:42 INFO mapreduce.Job:  map 100% reduce 39%
16/03/16 21:27:24 INFO mapreduce.Job:  map 100% reduce 40%
16/03/16 21:31:02 INFO mapreduce.Job:  map 100% reduce 41%
16/03/16 21:34:52 INFO mapreduce.Job:  map 100% reduce 42%
16/03/16 21:38:32 INFO mapreduce.Job:  map 100% reduce 43%
16/03/16 21:42:18 INFO mapreduce.Job:  map 100% reduce 44%
16/03/16 21:46:18 INFO mapreduce.Job:  map 100% reduce 45%
16/03/16 21:49:56 INFO mapreduce.Job:  map 100% reduce 46%
16/03/16 21:53:54 INFO mapreduce.Job:  map 100% reduce 47%
16/03/16 21:57:37 INFO mapreduce.Job:  map 100% reduce 48%
16/03/16 22:04:28 INFO mapreduce.Job:  map 100% reduce 49%
16/03/16 22:11:48 INFO mapreduce.Job:  map 100% reduce 50%
16/03/16 22:19:09 INFO mapreduce.Job:  map 100% reduce 51%
16/03/16 22:26:58 INFO mapreduce.Job:  map 100% reduce 52%
16/03/16 22:35:52 INFO mapreduce.Job:  map 100% reduce 53%
16/03/16 22:47:40 INFO mapreduce.Job:  map 100% reduce 54%
16/03/16 23:01:42 INFO mapreduce.Job:  map 100% reduce 55%
16/03/16 23:15:47 INFO mapreduce.Job:  map 100% reduce 56%
16/03/16 23:30:05 INFO mapreduce.Job:  map 100% reduce 57%
16/03/16 23:44:31 INFO mapreduce.Job:  map 100% reduce 58%
16/03/16 23:58:56 INFO mapreduce.Job:  map 100% reduce 59%
16/03/17 00:13:12 INFO mapreduce.Job:  map 100% reduce 60%
16/03/17 00:27:44 INFO mapreduce.Job:  map 100% reduce 61%
16/03/17 00:36:27 INFO mapreduce.Job:  map 100% reduce 62%
16/03/17 00:43:14 INFO mapreduce.Job:  map 100% reduce 63%
16/03/17 00:50:09 INFO mapreduce.Job:  map 100% reduce 64%
16/03/17 00:57:03 INFO mapreduce.Job:  map 100% reduce 65%
16/03/17 01:01:59 INFO mapreduce.Job:  map 100% reduce 66%
16/03/17 01:07:03 INFO mapreduce.Job:  map 100% reduce 67%
16/03/17 01:12:04 INFO mapreduce.Job:  map 100% reduce 68%
16/03/17 01:17:05 INFO mapreduce.Job:  map 100% reduce 69%
16/03/17 01:22:11 INFO mapreduce.Job:  map 100% reduce 70%
16/03/17 01:27:17 INFO mapreduce.Job:  map 100% reduce 71%
16/03/17 01:32:28 INFO mapreduce.Job:  map 100% reduce 72%
16/03/17 01:37:24 INFO mapreduce.Job:  map 100% reduce 73%
16/03/17 01:42:18 INFO mapreduce.Job:  map 100% reduce 74%
16/03/17 01:46:52 INFO mapreduce.Job:  map 100% reduce 75%
16/03/17 01:51:25 INFO mapreduce.Job:  map 100% reduce 76%
16/03/17 01:56:02 INFO mapreduce.Job:  map 100% reduce 77%
16/03/17 02:00:41 INFO mapreduce.Job:  map 100% reduce 78%
16/03/17 02:05:10 INFO mapreduce.Job:  map 100% reduce 79%
16/03/17 02:08:57 INFO mapreduce.Job:  map 100% reduce 80%
16/03/17 02:14:08 INFO mapreduce.Job:  map 100% reduce 81%
16/03/17 02:19:24 INFO mapreduce.Job:  map 100% reduce 82%
16/03/17 02:24:46 INFO mapreduce.Job:  map 100% reduce 83%
16/03/17 02:30:08 INFO mapreduce.Job:  map 100% reduce 84%
16/03/17 02:35:32 INFO mapreduce.Job:  map 100% reduce 85%
16/03/17 02:40:54 INFO mapreduce.Job:  map 100% reduce 86%
16/03/17 02:48:07 INFO mapreduce.Job:  map 100% reduce 87%
16/03/17 02:55:38 INFO mapreduce.Job:  map 100% reduce 88%
16/03/17 03:03:17 INFO mapreduce.Job:  map 100% reduce 89%
16/03/17 03:10:55 INFO mapreduce.Job:  map 100% reduce 90%
16/03/17 03:18:33 INFO mapreduce.Job:  map 100% reduce 91%
16/03/17 03:26:09 INFO mapreduce.Job:  map 100% reduce 92%
16/03/17 03:33:52 INFO mapreduce.Job:  map 100% reduce 93%
16/03/17 03:41:26 INFO mapreduce.Job:  map 100% reduce 94%
16/03/17 03:49:07 INFO mapreduce.Job:  map 100% reduce 95%
16/03/17 03:56:52 INFO mapreduce.Job:  map 100% reduce 96%
16/03/17 04:04:32 INFO mapreduce.Job:  map 100% reduce 97%
16/03/17 04:14:04 INFO mapreduce.Job:  map 100% reduce 98%
16/03/17 04:25:39 INFO mapreduce.Job:  map 100% reduce 99%
16/03/17 04:37:14 INFO mapreduce.Job:  map 100% reduce 100%
16/03/17 04:43:15 INFO mapreduce.Job: Job job_1458104887580_0001 completed successfully
16/03/17 04:43:16 INFO mapreduce.Job: Counters: 50
        File System Counters
                FILE: Number of bytes read=3607827911702
                FILE: Number of bytes written=4628620467017
                FILE: Number of read operations=0
                FILE: Number of large read operations=0
                FILE: Number of write operations=0
                HDFS: Number of bytes read=1000035149722
                HDFS: Number of bytes written=1000000000000
                HDFS: Number of read operations=37267
                HDFS: Number of large read operations=0
                HDFS: Number of write operations=8
        Job Counters
                Killed map tasks=1
                Launched map tasks=7452
                Launched reduce tasks=4
                Data-local map tasks=7452
                Total time spent by all maps in occupied slots (ms)=693763210
                Total time spent by all reduces in occupied slots (ms)=688368320
                Total time spent by all map tasks (ms)=346881605
                Total time spent by all reduce tasks (ms)=172092080
                Total vcore-milliseconds taken by all map tasks=346881605
                Total vcore-milliseconds taken by all reduce tasks=172092080
                Total megabyte-milliseconds taken by all map tasks=710413527040
                Total megabyte-milliseconds taken by all reduce tasks=704889159680
        Map-Reduce Framework
                Map input records=10000000000
                Map output records=10000000000
                Map output bytes=1000000000000
                Map output materialized bytes=1020000178824
                Input split bytes=1102748
                Combine input records=0
                Combine output records=0
                Reduce input groups=10000000000
                Reduce shuffle bytes=1020000178824
                Reduce input records=10000000000
                Reduce output records=10000000000
                Spilled Records=45369960299
                Shuffled Maps =29804
                Failed Shuffles=0
                Merged Map outputs=29804
                GC time elapsed (ms)=3128694
                CPU time spent (ms)=172858270
                Physical memory (bytes) snapshot=2765708795904
                Virtual memory (bytes) snapshot=14127803715584
                Total committed heap usage (bytes)=3700321419264
        Shuffle Errors
                BAD_ID=0
                CONNECTION=0
                IO_ERROR=0
                WRONG_LENGTH=0
                WRONG_MAP=0
                WRONG_REDUCE=0
        File Input Format Counters
                Bytes Read=1000030515200
        File Output Format Counters
                Bytes Written=1000000000000
